Year,Beginning_bloom,Full_bloom,End_bloom
1958,02.05.1958,03.05.1958,07.05.1958
1959,12.04.1959,14.04.1959,23.04.1959
1960,15.04.1960,19.04.1960,21.04.1960
1961,02.04.1961,07.04.1961,12.04.1961
1962,06.05.1962,09.05.1962,13.05.1962
1963,30.04.1963,05.05.1963,10.05.1963
1964,27.04.1964,29.04.1964,05.05.1964
1965,02.05.1965,05.05.1965,08.05.1965
1966,16.04.1966,20.04.1966,26.04.1966
1967,13.04.1967,20.04.1967,28.04.1967
1968,19.04.1968,21.04.1968,26.04.1968
1969,02.05.1969,03.05.1969,11.05.1969
1970,08.05.1970,10.05.1970,16.05.1970
1971,23.04.1971,30.04.1971,05.05.1971
1972,21.04.1972,28.04.1972,02.05.1972
1973,03.05.1973,06.05.1973,12.05.1973
1974,09.04.1974,11.04.1974,17.04.1974
1975,20.04.1975,27.04.1975,04.05.1975
1976,20.04.1976,26.04.1976,05.05.1976
1977,19.04.1977,25.04.1977,09.05.1977
1978,26.04.1978,29.04.1978,06.05.1978
1979,08.05.1979,12.05.1979,20.05.1979
1980,23.04.1980,01.05.1980,09.05.1980
1981,11.04.1981,13.04.1981,
1982,30.04.1982,06.05.1982,14.05.1982
1983,26.04.1983,28.04.1983,07.05.1983
1984,04.05.1984,09.05.1984,15.05.1984
1985,06.05.1985,12.05.1985,14.05.1985
1986,06.05.1986,09.05.1986,16.05.1986
1987,28.04.1987,29.04.1987,11.05.1987
1988,21.04.1988,24.04.1988,04.05.1988
1989,10.04.1989,15.04.1989,27.04.1989
1990,27.03.1990,31.03.1990,10.04.1990
1991,12.04.1991,15.04.1991,24.04.1991
1992,20.04.1992,23.04.1992,01.05.1992
1993,19.04.1993,22.04.1993,29.04.1993
1994,19.04.1994,23.04.1994,01.05.1994
1995,,,
1996,,,
1997,,,
1998,08.04.1998,14.04.1998,24.04.1998
1999,13.04.1999,19.04.1999,27.04.1999
2000,19.04.2000,20.04.2000,27.04.2000
2001,24.04.2001,28.04.2001,05.05.2001
2002,02.04.2002,03.04.2002,14.04.2002
2003,17.04.2003,18.04.2003,29.04.2003
2004,16.04.2004,18.04.2004,24.04.2004
2005,16.04.2005,17.04.2005,25.04.2005
2006,30.04.2006,03.05.2006,09.05.2006
2007,14.04.2007,15.04.2007,21.04.2007
2008,18.04.2008,23.04.2008,28.04.2008
2009,13.04.2009,15.04.2009,23.04.2009
2010,21.04.2010,24.04.2010,30.04.2010
2011,05.04.2011,06.04.2011,16.04.2011
2012,14.04.2012,16.04.2012,23.04.2012
2013,29.04.2013,01.05.2013,08.05.2013
2014,02.04.2014,03.04.2014,11.04.2014
2015,20.04.2015,21.04.2015,02.05.2015
2016,18.04.2016,20.04.2016,29.04.2016
2017,03.04.2017,05.04.2017,17.04.2017
2018,18.04.2018,19.04.2018,23.04.2018
2019,09.04.2019,11.04.2019,20.04.2019
